# title Birational geometry of complex hyperbolic manifolds
# xmax 58
# nlane 8
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@BLOCK	0	15918813	0.950	12.633	0
@BLOCK	1	15918813	12.633	25.483	0
@BLOCK	2	15918813	25.483	28.417	0
@BLOCK	3	15918813	28.417	32.483	0
@BLOCK	3	15918813	50.567	57.450	0
@BLOCK	4	15918813	32.483	41.317	0
@BLOCK	5	15918813	41.317	44.767	0
@BLOCK	6	15918813	44.767	50.567	0
@BLOCK	7	2789608	15.500	25.483	0
@BLOCK	7	2789608	48.550	48.917	0
@BLOCK	7	2789608	50.567	51.733	0
