# title Non-commutative Cartier Isomorphism and Quantum Cohomology
# xmax 75
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.583	6.417	0
@BLOCK	1	15918813	6.417	18.117	0
@BLOCK	2	15918813	18.600	26.183	0
@BLOCK	3	15918813	26.183	35.333	0
@BLOCK	4	15918813	35.333	46.500	0
@BLOCK	5	15918813	46.500	51.817	0
@BLOCK	6	15918813	51.817	58.400	0
@BLOCK	7	15918813	58.400	60.267	0
@BLOCK	7	15918813	61.250	65.650	0
@BLOCK	7	15918813	67.983	74.183	0
@BLOCK	8	11627404	11.367	12.217	0
@BLOCK	9	11627404	17.217	17.800	0
@BLOCK	10	11627404	17.217	18.117	0
@BLOCK	10	11627404	65.800	67.750	0
@BLOCK	11	2789608	62.817	63.717	1
