# title Stronger Cell Probe Lower Bounds via Local PRGs
# xmax 64
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	2.483	9.150	0
@BLOCK	1	15918813	9.150	16.767	0
@BLOCK	2	15918813	16.767	22.533	0
@BLOCK	3	15918813	22.533	31.367	0
@BLOCK	4	15918813	31.367	42.450	0
@BLOCK	5	15918813	42.450	50.617	0
@BLOCK	6	15918813	50.617	55.783	0
@BLOCK	7	15918813	55.783	63.650	0
@BLOCK	8	11627404	5.933	7.050	0
@BLOCK	8	11627404	15.133	16.000	0
@BLOCK	9	11627404	18.533	19.233	0
@BLOCK	10	11627404	19.233	20.050	0
@BLOCK	11	11627404	40.850	41.917	1
@BLOCK	12	11627404	57.950	58.833	1
