# title Resonant delocalization in Random Schroedinger operators on graphs of rapid volume growth
# xmax 55
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.033	1.667	0
@BLOCK	0	15918813	2.367	8.633	0
@BLOCK	1	15918813	1.667	2.367	0
@BLOCK	1	15918813	8.633	14.667	0
@BLOCK	2	15918813	14.667	18.450	0
@BLOCK	3	15918813	18.450	24.900	0
@BLOCK	4	15918813	24.900	32.100	0
@BLOCK	5	15918813	32.100	35.000	0
@BLOCK	6	15918813	35.000	43.767	0
@BLOCK	7	15918813	43.767	54.817	0
@BLOCK	8	11627404	10.550	11.267	0
@BLOCK	9	11627404	13.367	14.250	0
@BLOCK	10	11627404	13.367	14.250	0
@BLOCK	11	2789608	19.117	20.400	0
@BLOCK	12	11627404	29.550	30.617	0
@BLOCK	13	11627404	39.683	40.733	1
