# title Computations of Heegaard Floer Homologies
# xmax 59
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	0.233	8.350	0
@BLOCK	1	15918813	8.350	18.883	0
@BLOCK	2	15918813	18.883	29.350	0
@BLOCK	3	15918813	29.350	31.533	0
@BLOCK	4	15918813	31.533	42.250	0
@BLOCK	5	15918813	42.250	49.600	0
@BLOCK	6	15918813	49.600	53.950	0
@BLOCK	7	15918813	53.950	58.150	0
@BLOCK	8	11627404	4.133	4.800	0
@BLOCK	9	11627404	4.800	5.700	0
@BLOCK	10	11627404	10.817	11.917	0
@BLOCK	11	11627404	21.683	22.683	0
@BLOCK	12	11627404	30.167	31.533	0
@BLOCK	13	11627404	44.000	44.583	0
@BLOCK	14	11627404	51.700	52.450	0
@BLOCK	15	11627404	52.450	53.183	0
