# title Some Effective Special Point Results
# xmax 56
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.533	5.067	0
@BLOCK	1	15918813	5.067	12.133	0
@BLOCK	1	15918813	13.500	14.300	0
@BLOCK	2	15918813	14.300	18.633	0
@BLOCK	3	15918813	12.133	13.500	0
@BLOCK	3	15918813	18.150	20.517	0
@BLOCK	3	15918813	20.817	24.283	0
@BLOCK	3	15918813	52.500	53.917	0
@BLOCK	4	15918813	24.283	31.567	0
@BLOCK	5	15918813	31.567	37.067	0
@BLOCK	6	15918813	37.067	52.283	0
@BLOCK	6	15918813	54.217	55.117	0
@BLOCK	7	2789608	20.817	24.283	1
@BLOCK	8	11627404	36.183	37.067	0
@BLOCK	9	11627404	45.767	46.183	0
@BLOCK	10	2789608	46.567	47.300	1
