# title Adventures in Configuration Space
# xmax 67
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	0.500	7.733	0
@BLOCK	0	15918813	13.233	14.133	0
@BLOCK	0	15918813	17.600	19.450	0
@BLOCK	1	15918813	7.733	13.233	0
@BLOCK	1	15918813	14.667	17.600	0
@BLOCK	2	15918813	19.450	25.900	0
@BLOCK	3	15918813	25.900	32.450	0
@BLOCK	3	15918813	34.583	39.167	0
@BLOCK	3	15918813	58.700	61.717	0
@BLOCK	4	15918813	32.450	34.583	0
@BLOCK	4	15918813	43.500	46.183	0
@BLOCK	5	15918813	39.167	43.500	0
@BLOCK	6	15918813	46.183	50.483	0
@BLOCK	7	15918813	50.483	58.083	0
@BLOCK	7	15918813	61.717	66.800	0
@BLOCK	8	11627404	3.483	4.167	0
@BLOCK	9	11627404	24.150	25.300	0
@BLOCK	10	11627404	25.900	27.083	0
@BLOCK	11	11627404	30.817	32.250	0
@BLOCK	12	11627404	42.450	43.133	0
@BLOCK	13	11627404	46.183	47.083	0
@BLOCK	14	2789608	58.700	61.717	1
@BLOCK	15	2789608	61.717	66.800	1
