# title Grothendieck Shenanigans: Algebra Meets Integrable Probability
# xmax 63
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.483	5.417	0
@BLOCK	1	15918813	5.417	13.383	0
@BLOCK	2	15918813	13.383	27.067	0
@BLOCK	3	15918813	27.067	31.733	0
@BLOCK	4	15918813	31.733	39.583	0
@BLOCK	5	15918813	39.583	49.167	0
@BLOCK	5	15918813	54.167	55.550	0
@BLOCK	6	15918813	49.167	54.167	0
@BLOCK	7	15918813	55.550	60.200	0
@BLOCK	8	11627404	2.150	4.817	0
@BLOCK	9	11627404	22.433	23.133	0
@BLOCK	10	11627404	44.550	45.233	0
@BLOCK	10	11627404	53.567	54.083	0
@BLOCK	11	11627404	61.150	62.367	1
