# title Large Compact Subvarieties of A_g
# xmax 59
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	3.617	8.600	0
@BLOCK	1	15918813	8.600	15.983	0
@BLOCK	2	15918813	15.983	26.967	0
@BLOCK	2	15918813	58.150	58.667	0
@BLOCK	3	15918813	31.000	35.683	0
@BLOCK	4	15918813	35.683	42.267	0
@BLOCK	5	15918813	42.267	48.300	0
@BLOCK	5	15918813	56.400	58.150	0
@BLOCK	6	15918813	48.467	53.150	0
@BLOCK	7	15918813	26.967	30.417	0
@BLOCK	7	15918813	53.150	56.400	0
@BLOCK	8	11627404	9.483	10.583	0
@BLOCK	9	11627404	14.200	15.700	0
@BLOCK	10	11627404	17.967	18.550	1
@BLOCK	11	11627404	34.417	35.067	0
@BLOCK	12	11627404	35.933	36.583	0
@BLOCK	13	11627404	56.767	57.833	1
@BLOCK	14	11627404	57.833	58.150	1
