# title Long time dynamics of 2d Euler and nonlinear inviscid damping
# xmax 62
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	1.367	5.883	0
@BLOCK	1	15918813	5.883	12.500	0
@BLOCK	1	15918813	14.317	25.133	0
@BLOCK	2	15918813	12.500	14.317	0
@BLOCK	2	15918813	25.133	38.600	0
@BLOCK	3	15918813	38.667	46.500	0
@BLOCK	4	15918813	46.500	51.667	0
@BLOCK	5	15918813	51.900	54.617	0
@BLOCK	6	15918813	54.617	58.050	0
@BLOCK	7	11627404	4.433	5.200	0
@BLOCK	8	12105912	5.883	12.500	0
@BLOCK	9	2789608	8.433	11.367	1
@BLOCK	10	11627404	58.433	61.917	1
