# title Lower Bounds for Circuits with $MOD_m$ Gates - Part II
# xmax 55
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.233	6.017	0
@BLOCK	1	15918813	6.017	16.750	0
@BLOCK	2	15918813	16.750	25.200	0
@BLOCK	3	15918813	25.200	28.150	0
@BLOCK	4	15918813	28.150	35.233	0
@BLOCK	5	15918813	35.233	42.233	0
@BLOCK	6	15918813	42.233	51.217	0
@BLOCK	7	15918813	51.217	54.550	0
@BLOCK	8	11627404	4.717	5.517	0
@BLOCK	9	2789608	14.133	14.817	1
@BLOCK	10	2789608	15.217	16.350	1
@BLOCK	11	11627404	29.100	29.517	1
@BLOCK	12	11627404	34.350	34.950	0
@BLOCK	13	11627404	34.950	35.233	0
