# title Murmurations of Arithmetic L-functions
# xmax 58
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.533	11.850	0
@BLOCK	1	15918813	11.850	18.100	0
@BLOCK	2	15918813	18.100	28.733	0
@BLOCK	3	15918813	28.733	35.533	0
@BLOCK	4	15918813	35.533	38.950	0
@BLOCK	5	15918813	38.950	43.117	0
@BLOCK	6	15918813	43.117	55.200	0
@BLOCK	7	15918813	55.600	57.933	0
@BLOCK	8	11627404	2.783	4.200	0
@BLOCK	9	11627404	4.200	5.050	0
@BLOCK	10	11627404	7.183	8.200	0
@BLOCK	11	11627404	17.417	18.633	0
@BLOCK	12	11627404	55.917	56.800	0
