# title On the Quantum Unique Ergodicity Conjecture for Hyperbolic Arithmetic Manifolds
# xmax 66
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.750	10.417	0
@BLOCK	1	15918813	10.417	19.283	0
@BLOCK	2	15918813	19.283	23.550	0
@BLOCK	2	15918813	27.000	31.783	0
@BLOCK	3	15918813	31.783	38.250	0
@BLOCK	4	15918813	38.250	43.933	0
@BLOCK	5	15918813	43.933	49.633	0
@BLOCK	6	15918813	49.633	55.150	0
@BLOCK	7	15918813	55.150	59.250	0
@BLOCK	8	12105912	2.150	5.450	0
@BLOCK	9	2789608	7.083	7.817	0
@BLOCK	9	2789608	63.150	65.033	0
@BLOCK	10	11627404	7.817	8.817	1
@BLOCK	11	11627404	10.417	11.667	0
@BLOCK	11	11627404	13.117	14.283	0
@BLOCK	12	2789608	56.833	59.250	0
@BLOCK	13	11627404	59.250	60.600	1
@BLOCK	14	11627404	61.183	62.483	1
@BLOCK	14	11627404	63.700	64.800	1
