# title Lagrangian Hofer-Zehnder Capacities and Energy-Capacity Inequalities
# xmax 69
# nlane 14
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@BLOCK	0	15918813	1.433	7.217	0
@BLOCK	1	15918813	7.217	7.850	0
@BLOCK	1	15918813	14.150	25.167	0
@BLOCK	1	15918813	28.750	32.733	0
@BLOCK	2	15918813	7.850	14.150	0
@BLOCK	2	15918813	25.167	28.750	0
@BLOCK	3	15918813	32.733	39.517	0
@BLOCK	3	15918813	45.483	46.317	0
@BLOCK	4	15918813	39.517	45.483	0
@BLOCK	5	15918813	46.317	55.050	0
@BLOCK	6	15918813	55.050	64.733	0
@BLOCK	7	11627404	3.833	5.283	0
@BLOCK	8	11627404	21.100	23.883	0
@BLOCK	9	11627404	27.233	28.033	0
@BLOCK	10	11627404	29.733	32.000	0
@BLOCK	11	2789608	33.500	36.017	0
@BLOCK	12	2789608	36.017	39.517	1
@BLOCK	12	2789608	45.483	46.317	1
@BLOCK	13	11627404	64.733	68.633	1
