# title Periodic Foams and Manifolds
# xmax 59
# nlane 20
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@LANE	18	E11
@LANE	19	E12
@BLOCK	0	15918813	0.233	12.033	0
@BLOCK	1	15918813	12.033	15.933	0
@BLOCK	2	15918813	15.933	17.883	0
@BLOCK	2	15918813	28.383	42.467	0
@BLOCK	3	15918813	17.883	18.500	0
@BLOCK	3	15918813	20.967	24.217	0
@BLOCK	4	15918813	24.733	28.383	0
@BLOCK	5	15918813	18.500	20.717	0
@BLOCK	5	15918813	42.467	51.017	0
@BLOCK	6	15918813	51.017	54.367	0
@BLOCK	7	15918813	54.367	58.117	0
@BLOCK	8	11627404	1.083	3.783	0
@BLOCK	9	11627404	5.633	6.483	1
@BLOCK	10	2789608	6.483	9.367	0
@BLOCK	11	2789608	9.367	11.250	0
@BLOCK	12	11627404	23.083	23.550	0
@BLOCK	13	11627404	30.333	30.733	0
@BLOCK	14	11627404	33.450	34.967	1
@BLOCK	15	11627404	37.050	37.783	1
@BLOCK	16	11627404	38.500	39.133	1
@BLOCK	17	11627404	41.067	42.467	1
@BLOCK	18	2789608	42.950	46.300	0
@BLOCK	19	11627404	54.367	58.117	0
