# title Ax-Lindemann-Weierstrass Theorem (ALW) for Fuchsian automorphic functions
# xmax 67
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.517	6.650	0
@BLOCK	1	15918813	6.650	12.600	0
@BLOCK	1	15918813	65.683	66.317	0
@BLOCK	2	15918813	12.600	21.300	0
@BLOCK	3	15918813	21.300	31.933	0
@BLOCK	3	15918813	61.900	63.550	0
@BLOCK	4	15918813	32.900	38.133	0
@BLOCK	5	15918813	38.133	57.133	0
@BLOCK	6	15918813	57.133	59.750	0
@BLOCK	6	15918813	59.750	61.900	0
@BLOCK	7	11627404	3.667	4.200	0
@BLOCK	7	11627404	5.517	6.650	0
@BLOCK	7	11627404	17.683	18.567	0
@BLOCK	8	11627404	40.233	40.767	0
@BLOCK	9	2789608	43.650	44.800	0
@BLOCK	10	11627404	44.800	46.150	0
@BLOCK	11	11627404	47.783	49.767	1
@BLOCK	11	11627404	52.650	53.667	1
