# title The Error Resilience of Binary Codes with Interaction
# xmax 66
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	1.167	6.667	0
@BLOCK	0	15918813	7.050	8.550	0
@BLOCK	1	15918813	8.550	18.850	0
@BLOCK	2	15918813	18.850	22.283	0
@BLOCK	3	15918813	22.283	32.600	0
@BLOCK	4	15918813	32.600	42.233	0
@BLOCK	5	15918813	42.233	52.133	0
@BLOCK	6	15918813	52.133	60.350	0
@BLOCK	7	15918813	60.350	65.833	0
@BLOCK	8	11627404	10.517	10.883	1
@BLOCK	9	11627404	34.000	38.217	0
@BLOCK	10	11627404	61.500	62.050	0
@BLOCK	11	2789608	63.567	65.600	1
