# title Matroids and the Integral Hodge Conjecture for Abelian Varieties
# xmax 67
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.500	6.250	0
@BLOCK	1	15918813	6.250	25.067	0
@BLOCK	2	15918813	25.067	28.517	0
@BLOCK	2	15918813	40.283	41.533	0
@BLOCK	2	15918813	60.050	60.983	0
@BLOCK	3	15918813	41.917	50.200	0
@BLOCK	3	15918813	61.200	62.333	0
@BLOCK	4	15918813	50.200	57.867	0
@BLOCK	5	15918813	57.867	60.983	0
@BLOCK	6	15918813	27.733	31.467	0
@BLOCK	6	15918813	31.467	40.283	0
@BLOCK	6	15918813	41.533	41.917	0
@BLOCK	7	2789608	2.117	2.567	0
@BLOCK	7	2789608	3.567	4.767	0
@BLOCK	7	2789608	10.917	12.083	0
@BLOCK	7	2789608	18.333	20.067	0
@BLOCK	7	2789608	20.783	23.400	0
@BLOCK	7	2789608	24.750	25.067	0
@BLOCK	7	2789608	48.600	50.933	0
@BLOCK	7	2789608	53.817	54.217	0
@BLOCK	8	11627404	2.567	3.017	0
@BLOCK	9	11627404	26.883	27.233	0
@BLOCK	9	11627404	27.733	28.517	0
@BLOCK	10	2789608	62.633	63.433	1
@BLOCK	11	2789608	62.633	63.800	1
@BLOCK	12	2789608	64.950	66.167	1
