# title Holonomic Approximation through Convex Integration
# xmax 51
# nlane 14
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@BLOCK	0	15918813	1.817	6.017	0
@BLOCK	1	15918813	6.017	11.000	0
@BLOCK	2	15918813	11.000	25.500	0
@BLOCK	3	15918813	25.500	32.717	0
@BLOCK	4	15918813	32.717	38.367	0
@BLOCK	5	15918813	38.367	42.900	0
@BLOCK	6	15918813	42.900	45.833	0
@BLOCK	7	11627404	3.783	5.550	0
@BLOCK	8	11627404	6.700	7.400	0
@BLOCK	8	11627404	22.450	24.683	0
@BLOCK	9	11627404	11.000	12.817	0
@BLOCK	10	11627404	12.817	14.283	0
@BLOCK	11	11627404	18.233	19.417	0
@BLOCK	12	2789608	29.050	32.717	0
@BLOCK	12	2789608	42.900	45.833	0
@BLOCK	13	11627404	48.483	50.633	1
