# title AdS3 Quantum Gravity via Finite-N Expansions
# xmax 54
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.400	7.600	0
@BLOCK	0	15918813	7.600	19.467	0
@BLOCK	1	15918813	19.467	27.233	0
@BLOCK	2	15918813	27.233	32.200	0
@BLOCK	3	15918813	32.200	37.600	0
@BLOCK	4	15918813	37.600	48.500	0
@BLOCK	4	15918813	52.683	53.533	0
@BLOCK	5	15918813	48.500	49.800	0
@BLOCK	6	15918813	49.800	52.683	0
@BLOCK	7	2789608	10.533	10.750	0
@BLOCK	8	11627404	34.000	37.600	0
@BLOCK	9	11627404	44.150	44.433	0
@BLOCK	10	2789608	45.750	46.683	0
@BLOCK	11	11627404	53.150	53.533	1
