# title Quasiperiodic Schroedinger operators with multiple frequencies
# xmax 57
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	2.400	9.117	0
@BLOCK	1	15918813	9.117	11.400	0
@BLOCK	2	15918813	11.400	15.233	0
@BLOCK	3	15918813	15.233	20.850	0
@BLOCK	4	15918813	21.867	29.983	0
@BLOCK	5	15918813	29.983	36.183	0
@BLOCK	6	15918813	36.183	47.150	0
@BLOCK	7	15918813	47.150	56.600	0
@BLOCK	8	11627404	2.400	3.933	0
@BLOCK	9	2789608	12.783	13.550	0
@BLOCK	10	11627404	14.233	15.233	0
@BLOCK	11	11627404	16.600	17.333	0
@BLOCK	12	11627404	20.850	21.867	0
@BLOCK	13	2789608	30.700	31.450	0
@BLOCK	14	11627404	40.733	42.150	0
@BLOCK	15	2789608	50.833	52.333	0
@BLOCK	16	2789608	52.333	53.283	0
