# title Geometry of arc spaces and the Hankel transform II
# xmax 54
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.267	13.767	0
@BLOCK	1	15918813	13.767	22.017	0
@BLOCK	2	15918813	22.017	31.683	0
@BLOCK	3	15918813	31.683	37.367	0
@BLOCK	4	15918813	37.367	40.567	0
@BLOCK	5	15918813	40.567	47.283	0
@BLOCK	6	15918813	47.283	53.450	0
@BLOCK	7	11627404	2.233	3.650	0
@BLOCK	7	11627404	8.083	8.883	0
@BLOCK	7	11627404	12.400	12.700	0
@BLOCK	7	11627404	16.500	16.950	0
@BLOCK	8	11627404	25.417	26.567	0
@BLOCK	9	11627404	39.150	40.567	0
@BLOCK	10	11627404	47.283	49.533	0
@BLOCK	11	2789608	49.533	53.450	0
