# title Relative rank and regularity
# xmax 63
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	0.767	10.367	0
@BLOCK	1	15918813	10.367	28.400	0
@BLOCK	2	15918813	28.400	36.650	0
@BLOCK	3	15918813	36.650	44.217	0
@BLOCK	4	15918813	44.217	49.650	0
@BLOCK	5	15918813	49.650	55.600	0
@BLOCK	5	15918813	55.850	57.467	0
@BLOCK	5	15918813	61.417	62.267	0
@BLOCK	6	15918813	57.467	58.083	0
@BLOCK	6	15918813	58.317	59.050	0
@BLOCK	6	15918813	59.533	61.417	0
@BLOCK	7	11627404	4.750	5.750	0
@BLOCK	8	2789608	12.583	15.000	0
@BLOCK	8	2789608	39.767	40.800	0
@BLOCK	9	11627404	58.317	59.050	1
