# title Towards derived Satake equivalence for symmetric varieties
# xmax 70
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.550	12.317	0
@BLOCK	1	15918813	12.317	22.333	0
@BLOCK	2	15918813	22.333	27.967	0
@BLOCK	3	15918813	27.967	38.583	0
@BLOCK	4	15918813	38.883	44.900	0
@BLOCK	4	15918813	60.967	61.667	0
@BLOCK	5	15918813	45.133	52.250	0
@BLOCK	5	15918813	65.267	66.100	0
@BLOCK	6	15918813	52.250	56.617	0
@BLOCK	6	15918813	57.117	69.017	0
@BLOCK	7	11627404	12.900	13.483	0
@BLOCK	7	11627404	24.333	24.933	0
@BLOCK	8	11627404	18.300	19.100	0
@BLOCK	9	11627404	20.533	22.050	0
@BLOCK	10	2789608	36.067	38.467	0
@BLOCK	11	12105912	57.567	59.750	1
@BLOCK	12	2789608	59.983	60.483	1
