# title New Effective Results Regarding the Oppenheim Conjecture and Polynomial Effective Equidistribution
# xmax 68
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.250	10.850	0
@BLOCK	0	15918813	11.183	11.467	0
@BLOCK	1	15918813	10.850	11.183	0
@BLOCK	1	15918813	11.467	24.400	0
@BLOCK	2	15918813	24.400	33.883	0
@BLOCK	3	15918813	33.883	43.133	0
@BLOCK	4	15918813	43.133	51.400	0
@BLOCK	5	15918813	51.400	61.300	0
@BLOCK	6	15918813	61.300	67.867	0
@BLOCK	7	11627404	11.183	11.467	1
@BLOCK	8	12105912	12.983	14.450	0
@BLOCK	9	2789608	24.400	28.117	0
@BLOCK	10	2789608	30.667	32.817	0
@BLOCK	11	2789608	32.817	33.883	0
