# title A polynomial lower bound for monotonicity testing of Boolean functions over hypercube and hypergrid domains
# xmax 62
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.267	5.050	0
@BLOCK	1	15918813	5.050	11.833	0
@BLOCK	1	15918813	58.533	61.000	0
@BLOCK	2	15918813	12.817	15.217	0
@BLOCK	3	15918813	15.400	19.583	0
@BLOCK	4	15918813	19.583	26.117	0
@BLOCK	5	15918813	26.117	28.350	0
@BLOCK	5	15918813	28.617	34.700	0
@BLOCK	6	15918813	34.700	49.783	0
@BLOCK	7	15918813	49.783	53.750	0
@BLOCK	7	15918813	55.350	58.533	0
@BLOCK	8	2789608	1.167	1.667	0
@BLOCK	9	11627404	4.050	5.050	0
@BLOCK	10	2789608	7.417	7.950	0
@BLOCK	11	11627404	40.600	41.717	1
@BLOCK	12	2789608	44.833	47.633	0
@BLOCK	13	2789608	58.933	59.683	0
