# title Arithmetic and geometry of Picard modular surfaces
# xmax 64
# nlane 8
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@BLOCK	0	15918813	1.150	2.867	0
@BLOCK	0	15918813	6.883	15.700	0
@BLOCK	1	15918813	2.867	6.883	0
@BLOCK	1	15918813	15.700	29.167	0
@BLOCK	2	15918813	30.317	37.950	0
@BLOCK	3	15918813	37.950	42.583	0
@BLOCK	3	15918813	45.267	49.000	0
@BLOCK	4	15918813	49.000	55.367	0
@BLOCK	5	15918813	55.733	63.283	0
@BLOCK	6	11627404	5.233	6.883	0
@BLOCK	7	11627404	12.783	13.500	0
