# title Structure theorems for intertwining wave operators
# xmax 60
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	1.800	8.583	0
@BLOCK	1	15918813	8.583	14.883	0
@BLOCK	2	15918813	14.883	19.383	0
@BLOCK	3	15918813	19.383	28.600	0
@BLOCK	4	15918813	28.600	40.417	0
@BLOCK	5	15918813	40.417	50.617	0
@BLOCK	6	15918813	52.917	59.933	0
@BLOCK	7	2789608	1.800	4.333	0
@BLOCK	8	2789608	12.983	14.350	0
@BLOCK	9	2789608	14.483	14.683	0
@BLOCK	9	2789608	34.533	34.783	0
@BLOCK	10	2789608	16.483	18.433	0
@BLOCK	10	2789608	58.283	59.933	0
@BLOCK	11	11627404	24.217	24.733	1
@BLOCK	12	2789608	50.617	52.917	0
