# title Kuznetsov's Calabi-Yau categories: introduction and applications
# xmax 59
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	0.250	10.550	0
@BLOCK	1	15918813	10.550	17.050	0
@BLOCK	2	15918813	17.050	26.383	0
@BLOCK	3	15918813	26.383	34.000	0
@BLOCK	4	15918813	34.000	40.433	0
@BLOCK	5	15918813	40.433	52.800	0
@BLOCK	6	15918813	52.800	58.767	0
@BLOCK	7	11627404	5.333	6.083	0
@BLOCK	7	11627404	9.450	10.133	0
@BLOCK	8	11627404	30.000	30.633	0
@BLOCK	9	11627404	58.117	58.767	0
