# title Geometric Vertex Decomposition
# xmax 68
# nlane 18
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@BLOCK	0	15918813	0.817	8.150	0
@BLOCK	1	15918813	8.150	16.050	0
@BLOCK	2	15918813	16.050	27.550	0
@BLOCK	2	15918813	63.367	65.533	0
@BLOCK	2	15918813	65.533	67.900	0
@BLOCK	3	15918813	27.550	37.050	0
@BLOCK	3	15918813	61.583	62.367	0
@BLOCK	4	15918813	37.050	44.967	0
@BLOCK	5	15918813	44.967	52.550	0
@BLOCK	6	15918813	52.550	56.133	0
@BLOCK	7	15918813	56.133	61.583	0
@BLOCK	7	15918813	62.367	63.367	0
@BLOCK	8	12105912	2.683	5.950	0
@BLOCK	8	12105912	7.383	8.150	0
@BLOCK	9	2789608	5.950	7.383	0
@BLOCK	10	11627404	14.250	15.583	0
@BLOCK	11	2789608	31.050	32.050	0
@BLOCK	12	11627404	35.217	36.467	1
@BLOCK	13	2789608	37.433	43.167	0
@BLOCK	14	2789608	45.300	51.417	0
@BLOCK	15	11627404	55.200	56.133	0
@BLOCK	16	2789608	59.233	59.967	0
@BLOCK	17	11627404	65.533	67.900	1
