# title The KPZ Universality Class and Equation
# xmax 64
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.783	4.900	0
@BLOCK	0	15918813	5.183	18.600	0
@BLOCK	1	15918813	18.600	30.000	0
@BLOCK	1	15918813	30.750	31.517	0
@BLOCK	2	15918813	31.517	32.000	0
@BLOCK	2	15918813	36.900	41.733	0
@BLOCK	2	15918813	44.367	45.383	0
@BLOCK	3	15918813	30.000	30.750	0
@BLOCK	3	15918813	46.750	55.333	0
@BLOCK	4	15918813	55.333	56.517	0
@BLOCK	5	15918813	56.517	60.050	0
@BLOCK	6	15918813	32.000	34.367	0
@BLOCK	6	15918813	60.050	63.167	0
@BLOCK	7	11627404	34.367	36.717	0
@BLOCK	8	11627404	42.250	44.367	1
@BLOCK	9	11627404	60.050	61.017	0
@BLOCK	10	11627404	61.850	63.167	0
