# title Evolution of Coherent Structures in Incompressible Flows
# xmax 68
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.883	8.767	0
@BLOCK	1	15918813	8.767	17.967	0
@BLOCK	2	15918813	17.967	23.350	0
@BLOCK	3	15918813	23.350	26.667	0
@BLOCK	4	15918813	26.667	32.483	0
@BLOCK	5	15918813	32.933	37.083	0
@BLOCK	6	15918813	37.083	55.300	0
@BLOCK	6	15918813	63.833	64.967	0
@BLOCK	7	15918813	55.300	61.450	0
@BLOCK	7	15918813	65.483	67.800	0
@BLOCK	8	11627404	1.617	2.800	0
@BLOCK	8	11627404	3.117	3.350	0
@BLOCK	9	11627404	33.400	34.267	0
@BLOCK	10	11627404	37.717	40.400	0
@BLOCK	11	11627404	39.900	40.167	0
@BLOCK	12	11627404	61.667	63.667	1
