# title Local-Global Principles and Effective Rates of Equidistribution For Semisimple Orbits
# xmax 65
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	1.100	5.683	0
@BLOCK	1	15918813	5.683	10.717	0
@BLOCK	1	15918813	11.283	15.450	0
@BLOCK	2	15918813	15.450	24.300	0
@BLOCK	3	15918813	24.300	38.600	0
@BLOCK	3	15918813	46.550	47.167	0
@BLOCK	4	15918813	38.600	45.633	0
@BLOCK	5	15918813	45.633	53.933	0
@BLOCK	6	15918813	53.933	60.383	0
@BLOCK	6	15918813	61.683	64.033	0
@BLOCK	7	15918813	60.383	61.650	0
@BLOCK	8	11627404	2.500	3.300	0
@BLOCK	9	11627404	10.133	10.717	0
@BLOCK	10	2789608	22.233	23.750	0
@BLOCK	11	11627404	41.683	42.917	0
