# title Singularities in Mixed Characteristic via Alterations
# xmax 62
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	1.083	8.750	0
@BLOCK	1	15918813	8.750	13.667	0
@BLOCK	1	15918813	25.217	26.483	0
@BLOCK	2	15918813	13.667	25.217	0
@BLOCK	3	15918813	26.483	33.967	0
@BLOCK	4	15918813	33.967	42.167	0
@BLOCK	5	15918813	42.167	52.383	0
@BLOCK	5	15918813	60.517	61.333	0
@BLOCK	6	15918813	52.383	56.083	0
@BLOCK	7	15918813	56.083	59.633	0
@BLOCK	7	15918813	59.633	60.517	0
@BLOCK	8	2789608	5.950	7.350	0
@BLOCK	9	11627404	21.917	25.217	0
@BLOCK	10	2789608	28.433	30.500	0
@BLOCK	11	11627404	33.967	37.333	0
