# title Equivariant Symplectic Homology
# xmax 72
# nlane 17
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@LANE	10	E5
@LANE	11	E6
@LANE	12	E7
@LANE	13	E8
@LANE	14	E9
@LANE	15	E10
@LANE	16	E11
@BLOCK	0	15918813	0.717	18.183	0
@BLOCK	1	15918813	18.183	32.367	0
@BLOCK	2	15918813	32.367	47.533	0
@BLOCK	2	15918813	65.750	68.800	0
@BLOCK	3	15918813	47.533	52.683	0
@BLOCK	4	15918813	52.683	56.900	0
@BLOCK	4	15918813	60.717	63.400	0
@BLOCK	4	15918813	68.800	71.333	0
@BLOCK	5	15918813	56.900	60.300	0
@BLOCK	5	15918813	63.400	65.750	0
@BLOCK	6	11627404	3.383	4.233	0
@BLOCK	7	11627404	4.233	5.017	0
@BLOCK	8	11627404	5.017	6.933	0
@BLOCK	9	11627404	7.783	9.400	0
@BLOCK	10	11627404	9.400	10.483	0
@BLOCK	11	11627404	10.483	13.033	0
@BLOCK	12	11627404	13.683	14.550	0
@BLOCK	13	11627404	14.550	15.500	0
@BLOCK	14	11627404	29.850	30.467	0
@BLOCK	15	11627404	46.867	47.533	0
@BLOCK	16	11627404	55.417	55.933	1
@BLOCK	16	11627404	61.817	62.567	1
@BLOCK	16	11627404	69.817	70.267	1
