# title The Picard Group of a Cominuscule Richardson Variety
# xmax 68
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.833	3.017	0
@BLOCK	0	15918813	4.483	11.283	0
@BLOCK	1	15918813	11.283	21.717	0
@BLOCK	2	15918813	22.067	29.867	0
@BLOCK	2	15918813	66.717	67.450	0
@BLOCK	3	15918813	30.633	36.833	0
@BLOCK	4	15918813	36.833	49.367	0
@BLOCK	5	15918813	49.367	52.117	0
@BLOCK	5	15918813	52.617	53.633	0
@BLOCK	6	15918813	52.117	52.617	0
@BLOCK	6	15918813	53.633	60.567	0
@BLOCK	6	15918813	66.717	67.450	0
@BLOCK	7	11627404	16.283	16.933	0
@BLOCK	8	11627404	27.750	29.017	0
@BLOCK	9	2789608	38.883	42.300	0
@BLOCK	10	11627404	47.717	49.000	1
@BLOCK	11	11627404	64.550	66.000	1
