# title Computing Homology Cycles with Certified Geometry
# xmax 55
# nlane 17
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@BLOCK	0	15918813	0.267	14.383	0
@BLOCK	1	15918813	14.383	20.550	0
@BLOCK	2	15918813	20.550	27.400	0
@BLOCK	3	15918813	27.400	35.150	0
@BLOCK	4	15918813	35.150	45.050	0
@BLOCK	5	15918813	45.050	50.400	0
@BLOCK	6	15918813	50.400	54.483	0
@BLOCK	7	11627404	1.617	2.117	0
@BLOCK	8	11627404	2.117	2.617	0
@BLOCK	9	11627404	2.617	3.433	0
@BLOCK	10	11627404	3.433	4.033	0
@BLOCK	11	2789608	5.183	5.950	0
@BLOCK	12	2789608	7.833	8.833	0
@BLOCK	13	11627404	13.617	14.117	0
@BLOCK	13	11627404	29.783	30.083	0
@BLOCK	14	11627404	22.933	24.150	0
@BLOCK	15	11627404	33.733	34.267	1
@BLOCK	16	11627404	50.817	52.433	0
