# title Tate Locus - Conjectures and Results
# xmax 68
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.300	9.200	0
@BLOCK	1	15918813	9.200	15.100	0
@BLOCK	2	15918813	15.100	20.550	0
@BLOCK	3	15918813	20.550	26.967	0
@BLOCK	4	15918813	26.967	36.517	0
@BLOCK	5	15918813	36.517	49.250	0
@BLOCK	6	15918813	49.250	61.967	0
@BLOCK	7	15918813	61.967	67.917	0
@BLOCK	8	2789608	0.733	3.300	0
@BLOCK	9	11627404	15.100	16.500	0
@BLOCK	10	11627404	16.500	17.833	0
@BLOCK	11	11627404	18.317	19.733	1
@BLOCK	12	11627404	26.450	26.967	1
@BLOCK	13	11627404	48.467	49.250	0
