# title The Ramsey Numbers – New Results and New Perspectives
# xmax 71
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	4.350	10.167	0
@BLOCK	1	15918813	10.167	13.650	0
@BLOCK	1	15918813	22.417	24.850	0
@BLOCK	1	15918813	37.917	38.667	0
@BLOCK	1	15918813	45.617	46.533	0
@BLOCK	2	15918813	13.650	22.183	0
@BLOCK	2	15918813	24.850	27.533	0
@BLOCK	2	15918813	43.933	45.617	0
@BLOCK	3	15918813	27.533	36.000	0
@BLOCK	3	15918813	43.200	43.933	0
@BLOCK	4	15918813	36.000	42.800	0
@BLOCK	5	15918813	45.617	54.100	0
@BLOCK	6	15918813	54.100	62.867	0
@BLOCK	6	15918813	66.483	68.517	0
@BLOCK	7	15918813	62.867	66.150	0
@BLOCK	7	15918813	68.833	70.900	0
@BLOCK	8	2789608	5.283	7.267	0
@BLOCK	9	11627404	7.267	9.317	0
@BLOCK	10	2789608	15.983	20.717	0
@BLOCK	10	2789608	21.650	22.183	0
@BLOCK	10	2789608	24.850	25.817	0
@BLOCK	10	2789608	43.933	45.617	0
@BLOCK	11	11627404	25.817	27.533	1
@BLOCK	12	11627404	34.550	35.467	1
@BLOCK	13	2789608	60.900	62.067	0
@BLOCK	13	2789608	65.000	65.617	0
@BLOCK	13	2789608	69.333	70.833	0
