# title Disjoint Pairs in Set Systems and the Combinatorics of Low-Rank Matrices
# xmax 72
# nlane 9
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@BLOCK	0	15918813	0.550	10.800	0
@BLOCK	0	15918813	67.350	69.817	0
@BLOCK	1	15918813	10.800	15.433	0
@BLOCK	1	15918813	70.350	71.433	0
@BLOCK	2	15918813	15.550	31.400	0
@BLOCK	3	15918813	31.400	43.317	0
@BLOCK	3	15918813	53.167	54.967	0
@BLOCK	4	15918813	43.317	48.817	0
@BLOCK	4	15918813	52.450	53.167	0
@BLOCK	5	15918813	48.817	52.450	0
@BLOCK	6	15918813	54.967	64.250	0
@BLOCK	7	15918813	64.250	66.200	0
@BLOCK	8	11627404	32.617	33.017	1
@BLOCK	8	11627404	35.900	36.433	1
