# title Coalescence of geodesics and the BKS midpoint problem in planar first-passage percolation
# xmax 68
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	0.267	20.717	0
@BLOCK	1	15918813	27.050	39.983	0
@BLOCK	2	15918813	39.983	48.150	0
@BLOCK	3	15918813	48.150	54.950	0
@BLOCK	4	15918813	54.950	57.600	0
@BLOCK	4	15918813	63.500	64.117	0
@BLOCK	5	15918813	58.183	59.500	0
@BLOCK	5	15918813	60.717	62.367	0
@BLOCK	5	15918813	64.117	64.417	0
@BLOCK	6	15918813	59.500	60.717	0
@BLOCK	6	15918813	62.367	63.500	0
@BLOCK	6	15918813	64.417	64.783	0
@BLOCK	7	11627404	6.967	7.400	0
@BLOCK	7	11627404	17.650	18.517	0
@BLOCK	8	2789608	14.933	16.317	0
@BLOCK	8	2789608	17.067	17.650	0
@BLOCK	8	2789608	56.750	57.183	0
@BLOCK	9	11627404	20.717	21.567	0
@BLOCK	9	11627404	34.533	35.450	0
@BLOCK	9	11627404	43.650	44.067	0
@BLOCK	9	11627404	48.150	49.050	0
@BLOCK	9	11627404	66.433	67.600	0
@BLOCK	10	11627404	22.600	24.500	1
@BLOCK	10	11627404	64.783	66.433	1
@BLOCK	11	11627404	24.900	27.050	1
@BLOCK	11	11627404	62.367	63.500	1
@BLOCK	11	11627404	64.417	64.783	1
@BLOCK	12	11627404	27.050	28.283	0
@BLOCK	13	2789608	28.283	33.800	0
@BLOCK	13	2789608	35.450	36.700	0
@BLOCK	14	11627404	41.883	42.617	0
