# title A rigorous result on many-body localization
# xmax 58
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.267	6.150	0
@BLOCK	1	15918813	6.150	13.633	0
@BLOCK	2	15918813	13.633	15.533	0
@BLOCK	2	15918813	22.633	26.583	0
@BLOCK	3	15918813	15.533	22.633	0
@BLOCK	3	15918813	42.100	43.833	0
@BLOCK	4	15918813	26.583	42.100	0
@BLOCK	4	15918813	43.833	45.783	0
@BLOCK	5	15918813	45.783	53.133	0
@BLOCK	6	15918813	24.633	25.783	0
@BLOCK	6	15918813	53.133	57.833	0
@BLOCK	7	2789608	1.033	2.950	0
@BLOCK	7	2789608	8.767	10.433	0
@BLOCK	7	2789608	13.633	15.533	0
@BLOCK	7	2789608	26.583	29.017	0
@BLOCK	7	2789608	34.883	35.900	0
@BLOCK	8	11627404	1.617	2.950	0
@BLOCK	9	11627404	16.650	18.500	0
@BLOCK	10	2789608	39.217	39.967	1
@BLOCK	11	11627404	42.967	43.833	0
@BLOCK	12	2789608	47.017	47.733	0
