# title Random Perturbation of Toeplitz Matrices
# xmax 60
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	1.317	2.300	0
@BLOCK	0	15918813	10.317	13.350	0
@BLOCK	1	15918813	13.350	19.533	0
@BLOCK	1	15918813	19.883	23.033	0
@BLOCK	2	15918813	19.533	19.883	0
@BLOCK	2	15918813	23.033	28.983	0
@BLOCK	3	15918813	28.983	37.533	0
@BLOCK	4	15918813	37.900	40.700	0
@BLOCK	5	15918813	40.933	45.400	0
@BLOCK	6	15918813	45.400	53.867	0
@BLOCK	7	2789608	2.550	5.367	0
@BLOCK	7	2789608	5.767	8.167	0
@BLOCK	8	11627404	6.800	7.567	1
@BLOCK	9	11627404	18.967	19.283	0
@BLOCK	10	11627404	23.617	24.333	0
@BLOCK	10	11627404	25.867	26.267	0
@BLOCK	11	11627404	27.400	28.983	0
@BLOCK	11	11627404	39.883	40.133	0
@BLOCK	11	11627404	58.267	59.400	0
@BLOCK	12	11627404	34.033	36.367	0
