# title Uniqueness of the contact structure approximating a foliation
# xmax 61
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.733	6.367	0
@BLOCK	1	15918813	6.367	23.933	0
@BLOCK	2	15918813	23.933	29.667	0
@BLOCK	2	15918813	34.700	36.067	0
@BLOCK	2	15918813	39.650	40.300	0
@BLOCK	3	15918813	29.667	42.567	0
@BLOCK	4	15918813	42.750	50.183	0
@BLOCK	5	15918813	50.183	53.200	0
@BLOCK	6	15918813	53.200	58.050	0
@BLOCK	7	15918813	58.050	60.983	0
@BLOCK	8	2789608	6.367	10.183	0
@BLOCK	9	2789608	10.183	13.533	0
@BLOCK	10	2789608	13.533	23.933	0
@BLOCK	11	11627404	25.650	27.150	0
@BLOCK	12	2789608	29.667	42.567	0
