# title NP-hard problems naturally arising in knot theory
# xmax 67
# nlane 18
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@LANE	17	E11
@BLOCK	0	15918813	0.967	9.267	0
@BLOCK	0	15918813	40.050	41.683	0
@BLOCK	1	15918813	9.267	19.267	0
@BLOCK	2	15918813	19.267	27.167	0
@BLOCK	2	15918813	27.483	40.050	0
@BLOCK	3	15918813	41.683	50.400	0
@BLOCK	4	15918813	50.400	53.217	0
@BLOCK	5	15918813	53.217	60.350	0
@BLOCK	6	15918813	60.350	61.300	0
@BLOCK	6	15918813	61.300	62.000	0
@BLOCK	7	11627404	2.900	3.367	0
@BLOCK	8	11627404	5.417	6.400	0
@BLOCK	9	11627404	10.567	11.433	0
@BLOCK	10	11627404	13.017	13.600	1
@BLOCK	11	11627404	27.483	29.217	0
@BLOCK	12	11627404	32.917	33.417	0
@BLOCK	13	11627404	34.117	34.683	0
@BLOCK	14	11627404	37.200	37.867	0
@BLOCK	15	11627404	40.050	41.200	1
@BLOCK	16	11627404	62.800	63.683	1
@BLOCK	17	11627404	65.083	66.700	1
