# title Coarse hyperbolicity and closed orbits for quasigeodesic flows
# xmax 58
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.250	12.917	0
@BLOCK	1	15918813	12.917	20.783	0
@BLOCK	2	15918813	24.967	32.817	0
@BLOCK	3	15918813	32.817	39.067	0
@BLOCK	4	15918813	39.067	43.567	0
@BLOCK	5	15918813	20.783	23.583	0
@BLOCK	5	15918813	43.567	49.333	0
@BLOCK	6	15918813	23.583	24.450	0
@BLOCK	6	15918813	49.333	57.350	0
@BLOCK	7	11627404	1.750	3.067	0
@BLOCK	7	11627404	14.417	16.050	0
@BLOCK	7	11627404	43.033	43.567	0
@BLOCK	8	11627404	3.067	3.717	0
@BLOCK	8	11627404	16.050	17.250	0
@BLOCK	9	11627404	12.117	12.917	0
@BLOCK	10	11627404	19.500	20.783	1
