# title Rounding Large Independent Sets on Expanders
# xmax 67
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.250	8.417	0
@BLOCK	1	15918813	8.417	20.200	0
@BLOCK	2	15918813	20.200	36.400	0
@BLOCK	3	15918813	36.400	42.967	0
@BLOCK	4	15918813	42.967	54.417	0
@BLOCK	5	15918813	54.417	56.683	0
@BLOCK	6	15918813	19.750	20.200	0
@BLOCK	6	15918813	56.683	66.217	0
@BLOCK	7	11627404	8.417	11.583	0
@BLOCK	8	2789608	23.550	24.550	0
@BLOCK	9	2789608	43.350	43.667	0
@BLOCK	10	11627404	44.017	44.717	0
@BLOCK	11	2789608	50.583	52.700	0
