# title Etale motivic cohomology and algebraic cycles
# xmax 53
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	0.500	8.650	0
@BLOCK	1	15918813	8.650	14.083	0
@BLOCK	2	15918813	14.083	21.483	0
@BLOCK	3	15918813	21.483	26.233	0
@BLOCK	4	15918813	26.233	29.467	0
@BLOCK	5	15918813	29.467	40.567	0
@BLOCK	6	15918813	40.567	47.950	0
@BLOCK	7	15918813	47.950	52.550	0
@BLOCK	8	2789608	9.450	13.717	0
@BLOCK	9	2789608	36.133	36.900	0
@BLOCK	10	11627404	47.100	47.950	0
