# title Mirror Symmetry for the Grassmannian and Its Schubert Varieties
# xmax 67
# nlane 14
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@BLOCK	0	15918813	0.267	9.217	0
@BLOCK	0	15918813	62.950	64.333	0
@BLOCK	1	15918813	9.217	18.150	0
@BLOCK	1	15918813	65.817	66.967	0
@BLOCK	2	15918813	18.150	33.783	0
@BLOCK	3	15918813	33.783	45.733	0
@BLOCK	3	15918813	62.100	62.950	0
@BLOCK	3	15918813	65.817	66.967	0
@BLOCK	4	15918813	45.733	51.400	0
@BLOCK	5	15918813	51.400	54.733	0
@BLOCK	5	15918813	64.333	65.817	0
@BLOCK	6	15918813	54.733	61.650	0
@BLOCK	7	11627404	13.117	14.567	0
@BLOCK	7	11627404	16.667	17.350	0
@BLOCK	7	11627404	19.683	24.883	0
@BLOCK	7	11627404	25.250	26.483	0
@BLOCK	7	11627404	30.733	32.300	0
@BLOCK	7	11627404	40.583	44.000	0
@BLOCK	7	11627404	55.400	55.783	0
@BLOCK	8	11627404	20.850	22.250	0
@BLOCK	9	11627404	47.067	48.967	0
@BLOCK	10	11627404	53.567	54.400	0
@BLOCK	11	11627404	57.117	57.850	1
@BLOCK	12	11627404	58.400	59.417	0
@BLOCK	13	2789608	63.667	64.333	1
