# title Entropy of manifolds and of their fundamental group
# xmax 57
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	1.367	4.100	0
@BLOCK	1	15918813	4.100	9.367	0
@BLOCK	1	15918813	11.950	14.717	0
@BLOCK	2	15918813	9.950	11.950	0
@BLOCK	2	15918813	39.883	40.600	0
@BLOCK	3	15918813	14.717	30.450	0
@BLOCK	4	15918813	30.450	36.567	0
@BLOCK	4	15918813	41.367	42.750	0
@BLOCK	5	15918813	36.567	41.367	0
@BLOCK	5	15918813	42.750	43.617	0
@BLOCK	6	15918813	43.617	52.283	0
@BLOCK	7	15918813	52.283	56.550	0
@BLOCK	8	2789608	9.950	11.533	0
@BLOCK	9	11627404	15.400	15.967	0
@BLOCK	10	2789608	17.167	18.600	0
@BLOCK	10	2789608	31.350	33.917	0
@BLOCK	10	2789608	41.367	42.283	0
@BLOCK	11	11627404	20.583	22.367	0
@BLOCK	12	11627404	21.750	22.900	0
@BLOCK	13	2789608	33.917	36.200	0
@BLOCK	13	2789608	42.283	42.750	0
@BLOCK	14	2789608	42.283	42.750	0
@BLOCK	15	2789608	54.567	55.167	0
