# title Legendrian Non-Squeezing via Microsheaves
# xmax 61
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.617	12.783	0
@BLOCK	1	15918813	12.783	21.983	0
@BLOCK	2	15918813	21.983	28.333	0
@BLOCK	3	15918813	28.333	34.300	0
@BLOCK	4	15918813	34.300	39.833	0
@BLOCK	5	15918813	39.833	52.600	0
@BLOCK	5	15918813	58.450	59.667	0
@BLOCK	6	15918813	52.600	55.817	0
@BLOCK	6	15918813	59.667	60.533	0
@BLOCK	7	2789608	1.500	2.233	0
@BLOCK	8	11627404	6.350	7.633	1
@BLOCK	9	2789608	39.833	42.417	1
@BLOCK	10	11627404	54.017	55.817	0
@BLOCK	11	11627404	55.817	58.150	1
