# title Solution to the Paulsen problem (via operator scaling)
# xmax 72
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	1.533	10.133	0
@BLOCK	1	15918813	10.133	20.400	0
@BLOCK	2	15918813	20.400	26.483	0
@BLOCK	3	15918813	26.483	36.983	0
@BLOCK	4	15918813	36.983	47.367	0
@BLOCK	5	15918813	47.367	56.183	0
@BLOCK	6	15918813	56.183	68.483	0
@BLOCK	7	15918813	68.483	71.383	0
@BLOCK	8	11627404	2.000	2.900	0
@BLOCK	9	2789608	4.433	5.067	0
@BLOCK	10	2789608	20.400	21.867	0
@BLOCK	11	2789608	50.750	51.367	0
