# title The Signature and Natural Slope of Hyperbolic Knots
# xmax 57
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	1.383	5.617	0
@BLOCK	0	15918813	6.400	18.717	0
@BLOCK	1	15918813	18.717	24.350	0
@BLOCK	1	15918813	26.233	32.267	0
@BLOCK	2	15918813	32.267	35.583	0
@BLOCK	3	15918813	35.583	44.700	0
@BLOCK	3	15918813	53.933	54.950	0
@BLOCK	4	15918813	44.700	47.600	0
@BLOCK	4	15918813	54.950	55.500	0
@BLOCK	5	15918813	47.850	50.033	0
@BLOCK	6	15918813	30.200	32.267	0
@BLOCK	6	15918813	53.933	56.650	0
@BLOCK	7	11627404	13.133	14.650	0
@BLOCK	8	2789608	18.717	20.850	0
@BLOCK	8	2789608	22.667	23.733	0
@BLOCK	9	2789608	23.733	24.350	0
@BLOCK	9	2789608	50.033	51.067	0
@BLOCK	10	11627404	33.217	33.900	0
@BLOCK	11	11627404	53.067	53.933	1
