# title The Relation Between the Geodesic Flow and Finite-Area Holomorphic Quadratic Differentials on Infinite(-genus) Riemann Surfaces
# xmax 61
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.867	7.017	0
@BLOCK	1	15918813	7.017	12.500	0
@BLOCK	2	15918813	12.500	26.600	0
@BLOCK	3	15918813	26.600	33.600	0
@BLOCK	4	15918813	33.600	35.533	0
@BLOCK	5	15918813	35.533	46.767	0
@BLOCK	6	15918813	46.767	48.233	0
@BLOCK	7	15918813	48.233	60.333	0
@BLOCK	8	11627404	1.250	2.317	0
@BLOCK	9	11627404	1.817	3.167	0
@BLOCK	10	2789608	2.667	3.600	0
@BLOCK	10	2789608	33.600	35.533	0
@BLOCK	10	2789608	48.233	52.800	0
@BLOCK	11	11627404	9.217	10.417	0
@BLOCK	12	2789608	22.667	26.600	0
@BLOCK	12	2789608	28.650	29.833	0
@BLOCK	13	11627404	32.517	33.167	0
