# title Projective Dehn twist via Lagrangian cobordism
# xmax 58
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	1.150	6.967	0
@BLOCK	1	15918813	6.967	14.350	0
@BLOCK	2	15918813	14.350	16.250	0
@BLOCK	3	15918813	16.250	22.600	0
@BLOCK	4	15918813	22.600	30.650	0
@BLOCK	5	15918813	30.650	39.233	0
@BLOCK	6	15918813	39.233	51.233	0
@BLOCK	7	15918813	51.233	57.067	0
@BLOCK	8	11627404	8.400	9.750	1
@BLOCK	9	11627404	9.750	10.700	0
@BLOCK	10	2789608	12.167	14.350	1
@BLOCK	11	2789608	22.600	26.150	0
@BLOCK	12	12105912	35.117	37.900	0
@BLOCK	13	11627404	54.500	57.067	0
