# title Complex analytic vanishing cycles for formal schemes
# xmax 69
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.767	6.083	0
@BLOCK	1	15918813	6.083	21.850	0
@BLOCK	2	15918813	21.850	35.283	0
@BLOCK	3	15918813	35.283	41.750	0
@BLOCK	4	15918813	41.750	54.017	0
@BLOCK	5	15918813	54.017	58.067	0
@BLOCK	6	15918813	58.067	65.817	0
@BLOCK	7	15918813	65.817	68.350	0
@BLOCK	8	11627404	1.183	2.000	0
@BLOCK	9	2789608	24.383	26.750	0
@BLOCK	9	2789608	31.250	32.283	0
@BLOCK	9	2789608	48.667	49.383	0
@BLOCK	9	2789608	56.617	57.167	0
@BLOCK	10	11627404	37.317	37.983	0
@BLOCK	11	11627404	50.650	51.617	0
@BLOCK	12	11627404	64.717	65.817	0
@BLOCK	12	11627404	66.500	67.617	0
