# title On the Chow motive of some hyperKaehler varieties
# xmax 67
# nlane 18
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@BLOCK	0	15918813	0.767	10.067	0
@BLOCK	1	15918813	10.067	21.350	0
@BLOCK	2	15918813	21.350	31.433	0
@BLOCK	3	15918813	31.433	36.700	0
@BLOCK	4	15918813	36.700	43.433	0
@BLOCK	5	15918813	43.433	50.117	0
@BLOCK	5	15918813	53.800	54.983	0
@BLOCK	6	15918813	50.117	53.800	0
@BLOCK	6	15918813	54.983	58.517	0
@BLOCK	7	15918813	58.517	66.750	0
@BLOCK	8	11627404	0.767	2.083	0
@BLOCK	9	11627404	8.150	10.067	0
@BLOCK	10	11627404	17.000	19.067	0
@BLOCK	11	11627404	26.167	29.450	0
@BLOCK	12	11627404	30.100	31.433	0
@BLOCK	13	11627404	40.600	41.633	0
@BLOCK	14	2789608	52.200	52.733	0
@BLOCK	15	11627404	56.617	57.150	0
@BLOCK	16	2789608	61.033	62.467	0
@BLOCK	17	11627404	65.233	66.750	0
