# title Model-based clustering of high-dimensional data: Pitfalls & solutions
# xmax 64
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	1.467	7.600	0
@BLOCK	1	15918813	7.600	19.283	0
@BLOCK	2	15918813	19.633	27.817	0
@BLOCK	3	15918813	27.817	33.950	0
@BLOCK	4	15918813	33.950	39.367	0
@BLOCK	5	15918813	39.367	43.050	0
@BLOCK	5	15918813	50.650	51.567	0
@BLOCK	6	15918813	43.050	47.600	0
@BLOCK	6	15918813	61.633	63.433	0
@BLOCK	7	15918813	47.600	50.650	0
@BLOCK	7	15918813	51.567	61.633	0
@BLOCK	8	11627404	2.367	2.800	0
@BLOCK	8	11627404	3.150	5.483	0
@BLOCK	8	11627404	48.583	48.917	0
@BLOCK	8	11627404	55.917	56.867	0
@BLOCK	9	2789608	5.933	7.600	0
@BLOCK	9	2789608	42.317	42.967	0
@BLOCK	9	2789608	49.883	50.650	0
@BLOCK	9	2789608	51.567	54.900	0
@BLOCK	9	2789608	55.917	56.317	0
@BLOCK	10	2789608	27.050	27.817	0
@BLOCK	11	2789608	35.217	37.017	0
@BLOCK	12	2789608	37.233	39.367	0
@BLOCK	13	11627404	47.983	50.650	0
@BLOCK	13	11627404	51.567	55.917	0
@BLOCK	14	12105912	60.750	61.633	1
