# title The External Activity Complex of a Pair of Matroids
# xmax 68
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	1.900	8.117	0
@BLOCK	0	15918813	22.600	23.800	0
@BLOCK	0	15918813	48.283	49.150	0
@BLOCK	1	15918813	8.117	22.600	0
@BLOCK	1	15918813	23.800	24.333	0
@BLOCK	1	15918813	60.667	61.200	0
@BLOCK	1	15918813	65.867	67.017	0
@BLOCK	2	15918813	24.333	37.217	0
@BLOCK	2	15918813	65.000	65.867	0
@BLOCK	3	15918813	37.217	42.483	0
@BLOCK	4	15918813	42.483	47.267	0
@BLOCK	5	15918813	47.267	57.233	0
@BLOCK	5	15918813	62.883	65.000	0
@BLOCK	5	15918813	67.017	67.483	0
@BLOCK	6	15918813	57.233	61.200	0
@BLOCK	7	15918813	61.200	62.000	0
@BLOCK	7	15918813	65.867	67.017	0
@BLOCK	8	11627404	2.433	4.167	0
@BLOCK	8	11627404	5.033	5.833	0
@BLOCK	8	11627404	7.067	7.650	0
@BLOCK	9	11627404	21.467	21.683	1
@BLOCK	10	2789608	27.250	27.833	0
@BLOCK	10	2789608	34.883	35.667	0
@BLOCK	10	2789608	37.817	40.067	0
@BLOCK	11	11627404	27.833	28.383	0
@BLOCK	12	11627404	30.433	31.117	0
@BLOCK	12	11627404	63.700	65.000	0
@BLOCK	13	2789608	32.033	34.467	0
@BLOCK	13	2789608	35.833	37.067	0
@BLOCK	14	11627404	40.233	41.083	0
@BLOCK	14	11627404	44.833	47.267	0
@BLOCK	14	11627404	55.583	56.133	0
@BLOCK	15	11627404	56.300	57.100	0
