# title Closure of Orbits of the Pure Mapping Class Group on the Character Variety
# xmax 68
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.733	5.433	0
@BLOCK	1	15918813	5.433	23.383	0
@BLOCK	2	15918813	23.383	39.783	0
@BLOCK	3	15918813	39.983	50.717	0
@BLOCK	4	15918813	50.717	58.350	0
@BLOCK	5	15918813	58.350	61.017	0
@BLOCK	6	15918813	61.017	63.533	0
@BLOCK	7	11627404	17.250	19.050	0
@BLOCK	8	11627404	19.050	19.733	0
@BLOCK	9	11627404	19.733	23.383	0
@BLOCK	10	11627404	23.967	25.183	1
@BLOCK	10	11627404	64.050	65.217	1
@BLOCK	11	11627404	36.517	37.067	1
@BLOCK	11	11627404	65.717	67.000	1
