# title Arithmetic Applications of Random Multiplicative Functions
# xmax 64
# nlane 19
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@LANE	18	E11
@BLOCK	0	15918813	0.250	8.433	0
@BLOCK	0	15918813	58.367	60.017	0
@BLOCK	0	15918813	62.867	63.317	0
@BLOCK	1	15918813	8.433	13.267	0
@BLOCK	1	15918813	63.317	63.800	0
@BLOCK	2	15918813	13.267	21.533	0
@BLOCK	3	15918813	21.533	32.483	0
@BLOCK	3	15918813	60.017	60.617	0
@BLOCK	4	15918813	32.483	40.333	0
@BLOCK	5	15918813	40.333	44.950	0
@BLOCK	5	15918813	60.617	62.867	0
@BLOCK	6	15918813	44.950	53.700	0
@BLOCK	7	15918813	53.700	58.367	0
@BLOCK	8	11627404	6.300	7.633	1
@BLOCK	9	11627404	11.483	11.883	0
@BLOCK	10	2789608	14.867	20.950	0
@BLOCK	11	2789608	37.533	39.283	1
@BLOCK	12	11627404	44.450	44.783	1
@BLOCK	13	12105912	46.683	47.967	0
@BLOCK	14	11627404	48.200	49.450	0
@BLOCK	15	11627404	49.650	51.467	0
@BLOCK	16	2789608	51.867	53.050	0
@BLOCK	17	11627404	58.367	59.517	1
@BLOCK	18	11627404	60.617	62.867	1
