# title Dynamic and Topological Aspects of Hamiltonian Floer Theory on Surfaces
# xmax 71
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	0.967	6.250	0
@BLOCK	1	15918813	6.250	15.967	0
@BLOCK	2	15918813	15.967	23.717	0
@BLOCK	3	15918813	23.717	36.567	0
@BLOCK	3	15918813	63.433	66.850	0
@BLOCK	4	15918813	36.567	49.717	0
@BLOCK	4	15918813	67.250	70.383	0
@BLOCK	5	15918813	49.717	57.317	0
@BLOCK	6	15918813	57.317	63.433	0
@BLOCK	7	11627404	1.483	1.983	0
@BLOCK	8	11627404	10.983	11.767	1
@BLOCK	9	11627404	11.767	12.117	0
@BLOCK	10	11627404	13.567	14.200	0
@BLOCK	11	11627404	22.783	23.717	0
@BLOCK	12	12105912	42.983	44.567	0
@BLOCK	12	12105912	48.350	49.633	0
@BLOCK	13	11627404	46.017	46.933	0
@BLOCK	13	11627404	67.250	68.483	0
@BLOCK	14	11627404	56.733	57.317	0
