# title Quantum Hall Phases, plasma analogy and incompressibility estimates
# xmax 61
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.267	10.633	0
@BLOCK	0	15918813	15.450	19.900	0
@BLOCK	1	15918813	11.583	15.450	0
@BLOCK	1	15918813	19.900	29.533	0
@BLOCK	2	15918813	29.533	38.183	0
@BLOCK	3	15918813	38.183	50.050	0
@BLOCK	4	15918813	50.050	54.517	0
@BLOCK	5	15918813	54.517	59.483	0
@BLOCK	6	15918813	59.483	60.717	0
@BLOCK	7	2789608	10.633	11.583	0
@BLOCK	8	11627404	20.433	20.933	0
@BLOCK	9	11627404	23.700	26.533	0
@BLOCK	9	11627404	48.633	49.800	0
@BLOCK	10	11627404	43.533	45.833	0
@BLOCK	11	11627404	60.117	60.717	1
