# title Non-convex Hypersurfaces And Robust Heterodimensional Cycles
# xmax 61
# nlane 18
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@BLOCK	0	15918813	0.267	10.650	0
@BLOCK	1	15918813	13.400	14.133	0
@BLOCK	1	15918813	15.000	22.967	0
@BLOCK	2	15918813	22.967	30.217	0
@BLOCK	3	15918813	30.583	36.583	0
@BLOCK	4	15918813	36.583	43.150	0
@BLOCK	5	15918813	10.650	11.983	0
@BLOCK	5	15918813	43.150	50.000	0
@BLOCK	5	15918813	57.783	59.500	0
@BLOCK	6	15918813	50.000	55.417	0
@BLOCK	6	15918813	59.950	60.867	0
@BLOCK	7	15918813	11.983	13.400	0
@BLOCK	7	15918813	14.133	15.000	0
@BLOCK	7	15918813	55.617	57.433	0
@BLOCK	8	11627404	18.417	18.750	0
@BLOCK	9	11627404	19.450	20.050	0
@BLOCK	10	11627404	20.050	21.217	0
@BLOCK	11	11627404	25.450	26.400	0
@BLOCK	12	11627404	26.400	28.867	0
@BLOCK	13	2789608	28.867	30.017	0
@BLOCK	14	11627404	30.017	30.217	0
@BLOCK	15	2789608	43.150	44.517	0
@BLOCK	15	2789608	48.433	49.100	0
@BLOCK	15	2789608	57.783	59.500	0
@BLOCK	16	11627404	47.050	47.950	0
@BLOCK	17	2789608	55.617	57.433	0
